
Lmod is automatically replacing "gcc-native/12.3" with "gcc/11.2.0".


Inactive Modules:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.25     2) cudatoolkit/12.2 => cudatoolkit/11.7

Processing subject folder: /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-700634
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track23-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track23-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track23-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track23-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track2-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track2-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track24-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track24-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track2-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track2-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track25-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track25-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track2-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track2-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track26-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track26-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track2-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track2-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tcks/tcks/track27-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-770352/tractmasks/track27-23.nii.gz
