
Lmod is automatically replacing "gcc-native/12.3" with "gcc/11.2.0".


Inactive Modules:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.25     2) cudatoolkit/12.2 => cudatoolkit/11.7

Processing subject folder: /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-200008
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track16-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track16-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track1-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track1-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track17-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track17-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track1-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track1-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track20-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track20-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track18-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track18-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tcks/tcks/track19-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-251833/tractmasks/track19-11.nii.gz
